City Name,News_Source,Country,Coordinates
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Ara,AA,"Arauca, Colombia","(6.6666755, -71.0000086)"
Donna,AA,"Donna, Hidalgo County, Texas, 78537, United States","(26.1702082, -98.0522376)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Cocoa,AA,"Cocoa, Brevard County, Florida, 32922, United States","(28.3553873, -80.7318827)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Nashville,AA,"Nashville-Davidson, Davidson County, Tennessee, United States","(36.1622767, -86.7742984)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Paisley,AA,"Paisley, Renfrewshire, Alba / Scotland, PA1 1DG, United Kingdom","(55.8455828, -4.4239646)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Winston-Salem,AA,"Winston-Salem, Forsyth County, North Carolina, United States","(36.0998131, -80.2440518)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Rochester,AA,"City of Rochester, Monroe County, New York, United States","(43.157285, -77.615214)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Beijing,AA,"北京市, 东城区, 首都功能核心区, 北京市, 100010, 中国","(39.9057136, 116.3912972)"
Reading,AA,"Reading, England, United Kingdom","(51.456659, -0.9696512)"
Reno,AA,"Reno, Washoe County, Nevada, United States","(39.5261206, -119.8126581)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Of,AA,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Philadelphia,AA,"Philadelphia, Philadelphia County, Pennsylvania, United States","(39.9527237, -75.1635262)"
Boston,AA,"Boston, Suffolk County, Massachusetts, United States","(42.3554334, -71.060511)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Avellaneda,AA,"Avellaneda, Partido de Avellaneda, Buenos Aires, 1870, Argentina","(-34.6648394, -58.3628061)"
Mexico City,AA,"Ciudad de México, México","(19.4326296, -99.1331785)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Ramos,AA,"Ramous, Pau, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine, 64270, France","(43.5215245, -0.8956662)"
Miami,AA,"Miami, Miami-Dade County, Florida, United States","(25.7741728, -80.19362)"
Buy,AA,"Буй, городской округ Буй, Костромская область, Центральный федеральный округ, 157000, Россия","(58.4816821, 41.532956)"
Of,AA,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Enterprise,AA,"Enterprise, Coffee County, Alabama, United States","(31.3151708, -85.8552161)"
Sale,AA,"Sale, Alessandria, Piemonte, 15045, Italia","(44.980656, 8.809348)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Buy,AA,"Буй, городской округ Буй, Костромская область, Центральный федеральный округ, 157000, Россия","(58.4816821, 41.532956)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Manage,AA,"Manage, Soignies, Hainaut, Wallonie, 7170, België / Belgique / Belgien","(50.5040159, 4.2355599)"
Mexico City,AA,"Ciudad de México, México","(19.4326296, -99.1331785)"
Athens,AA,"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 104 31, Ελλάς","(37.9839412, 23.7283052)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Varna,AA,"Варна, България","(43.2073873, 27.9166653)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
São Paulo,AA,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil","(-23.5506507, -46.6333824)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Sydney,AA,"Sydney, Council of the City of Sydney, New South Wales, Australia","(-33.8698439, 151.2082848)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Buenos Aires,AA,"Buenos Aires, Comuna 6, Ciudad Autónoma de Buenos Aires, Argentina","(-34.6075682, -58.4370894)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
Un,AA,"Raionul Ungheni, Moldova","(47.2568165, 27.89092403943809)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Como,AA,"Como, Lombardia, Italia","(45.939475900000005, 9.149410145408947)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Un,AA,"Raionul Ungheni, Moldova","(47.2568165, 27.89092403943809)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Como,AA,"Como, Lombardia, Italia","(45.939475900000005, 9.149410145408947)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
David,AA,"Distrito David, Chiriquí, Panamá","(8.49443135, -82.48176201002482)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
Oxford,AA,"Oxford, Oxfordshire, England, United Kingdom","(51.7520131, -1.2578499)"
Exeter,AA,"Exeter, Devon, England, United Kingdom","(50.7255794, -3.5269497)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
São Paulo,AA,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil","(-23.5506507, -46.6333824)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Best,AA,"Best, Noord-Brabant, Nederland","(51.5033671, 5.3938665)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Country Club,AA,"Country Club, Miramar, Miami-Dade County, Florida, 33015, United States","(25.94096615, -80.30999085833386)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Menlo Park,AA,"Menlo Park, San Mateo County, CAL Fire Northern Region, California, 94025, United States","(37.4519671, -122.177992)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Verona,AA,"Verona, Veneto, Italia","(45.4384958, 10.9924122)"
Shawnee,AA,"Shawnee County, Kansas, United States","(39.0273676, -95.7627535)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Buy,AA,"Буй, городской округ Буй, Костромская область, Центральный федеральный округ, 157000, Россия","(58.4816821, 41.532956)"
Sale,AA,"Sale, Alessandria, Piemonte, 15045, Italia","(44.980656, 8.809348)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Brigham,AA,"Brigham, Brome-Missisquoi, Estrie, Québec, J2K 4V6, Canada","(45.2463988, -72.8454198)"
Providence,AA,"Providence, Providence County, Rhode Island, United States","(41.8239891, -71.4128343)"
Rochester,AA,"City of Rochester, Monroe County, New York, United States","(43.157285, -77.615214)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Keene,AA,"Keene, Cheshire County, New Hampshire, United States","(42.933597, -72.2784264)"
Seattle,AA,"Seattle, King County, Washington, United States","(47.6038321, -122.330062)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
San Francisco,AA,"San Francisco, CAL Fire Northern Region, California, United States","(37.7790262, -122.419906)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
